DOC_ID,CANONICAL,CONTEXT,FORMATTED,VERBATIM,CONTAINING_ELEMENT,PATH_TO_ELEMENT
NDAR_V05_0009,New England Chronicle,"NEW-ENGLAND CHRONICLE , THURSDAY, MAY 9, 1776 Boston, Ma",New England Chronicle,NEW-ENGLAND CHRONICLE,title,/TaggedPDF-doc/doc[9]/title/pub
NDAR_V05_0045,Connecticut Gazette,"CONNECTICUT GAZETTE , FRIDAY, MAY 10, 1776 New London,",Connecticut Gazette,CONNECTICUT GAZETTE,title,/TaggedPDF-doc/doc[45]/title/pub
NDAR_V05_0060,Virginia Gazette,"PURDIE'S VIRGINIA GAZETTE , FRIDAY, MAY 10, 1776 Williamsbur",Virginia Gazette,VIRGINIA GAZETTE,title,/TaggedPDF-doc/doc[60]/title/pub
NDAR_V05_0081,Pennsylvania Evening Post,"PENNSYLVANIA EVENING POST , SATURDAY, MAY 11, 1776 Philadelp",Pennsylvania Evening Post,PENNSYLVANIA EVENING POST,title,/TaggedPDF-doc/doc[81]/title/pub
NDAR_V05_0088,Virginia Gazette,"DIXON AND HUNTER'S VIRGINIA GAZETTE , SATURDAY, MAY 11, 1776 [Williams",Virginia Gazette,VIRGINIA GAZETTE,title,/TaggedPDF-doc/doc[88]/title/pub
NDAR_V05_0118,Newport Mercury,"NEWPORT MERCURY , MONDAY, MAY 13, 1776 Newport, Ma",Newport Mercury,NEWPORT MERCURY,title,/TaggedPDF-doc/doc[118]/title/pub
NDAR_V05_0138,American Gazette,"AMERICAN GAZETTE , TUESDAY, JUNE 25, 1776 Halifax,",American Gazette,AMERICAN GAZETTE,title,/TaggedPDF-doc/doc[138]/title/pub
NDAR_V05_0172,Pennsylvania Journal,"PENNSYLVANIA JOURNAL , WEDNESDAY, MAY 15, 1776. Philade",Pennsylvania Journal,PENNSYLVANIA JOURNAL,title,/TaggedPDF-doc/doc[172]/title/pub
NDAR_V05_0201,Pennsylvania Evening Post,"PENNSYLVANIA EVENING POST , THURSDAY, MAY 16, 1776 Philadelp",Pennsylvania Evening Post,PENNSYLVANIA EVENING POST,title,/TaggedPDF-doc/doc[201]/title/pub
NDAR_V05_0234,Pennsylvania Evening Post,"PENNSYLVANIA EVENING POST , SATURDAY, MAY 18, 1776 [Philadel",Pennsylvania Evening Post,PENNSYLVANIA EVENING POST,title,/TaggedPDF-doc/doc[234]/title/pub
NDAR_V05_0259,Boston Gazette,"BOSTON GAZETTE , MONDAY, MAY 20, 1776 [Advertisem",Boston Gazette,BOSTON GAZETTE,title,/TaggedPDF-doc/doc[259]/title/pub
NDAR_V05_0266,Newport Mercury,"NEWPORT MERCURY , MONDAY, MAY 20, 1776 Newport, Ma",Newport Mercury,NEWPORT MERCURY,title,/TaggedPDF-doc/doc[266]/title/pub
NDAR_V05_0267,Connecticut Courant,"CONNECTICUT COURANT , MONDAY, MAY 20, 1776 Hartford, M",Connecticut Courant,CONNECTICUT COURANT,title,/TaggedPDF-doc/doc[267]/title/pub
NDAR_V05_0320,Connecticut Journal,"CONNECTICUT JOURNAL , WEDNESDAY, MAY 22, 1776 New-Have",Connecticut Journal,CONNECTICUT JOURNAL,title,/TaggedPDF-doc/doc[320]/title/pub
NDAR_V05_0330,Pennsylvania Journal,"PENNSYLVANIA JOURNAL , WEDNESDAY, MAY 22, 1776 Philadel",Pennsylvania Journal,PENNSYLVANIA JOURNAL,title,/TaggedPDF-doc/doc[330]/title/pub
NDAR_V05_0336,South Carolina and American General Gazette,"SOUTH-CAROLINA AND AMERICAN GENERAL GAZETTE , WEDNESDAY, MAY 8 TO WEDNESDAY, MAY 22,",South Carolina and American General Gazette,SOUTH-CAROLINA AND AMERICAN GENERAL GAZETTE,title,/TaggedPDF-doc/doc[336]/title/pub
NDAR_V05_0345,New England Chronicle,"NEW-ENGLAND CHRONICLE , THURSDAY, MAY 23, 1776 Boston, M",New England Chronicle,NEW-ENGLAND CHRONICLE,title,/TaggedPDF-doc/doc[345]/title/pub
NDAR_V05_0362,Connecticut Gazette,"CONNECTICUT GAZETTE , FRIDAY, MAY 24, 1776 New London,",Connecticut Gazette,CONNECTICUT GAZETTE,title,/TaggedPDF-doc/doc[362]/title/pub
NDAR_V05_0375,Virginia Gazette,"PURDIE'S VIRGINIA GAZETTE , FRIDAY, MAY 24, 1776 Williamsbur",Virginia Gazette,VIRGINIA GAZETTE,title,/TaggedPDF-doc/doc[375]/title/pub
NDAR_V05_0382,The Freeman's Journal,"THE FREEMAN'S JOURNAL , SATURDAY, MAY 25, 1776 Portsmout",The Freeman's Journal,THE FREEMAN'S JOURNAL,title,/TaggedPDF-doc/doc[382]/title/pub
NDAR_V05_0413,Boston Gazette,"BOSTON GAZETTE , MONDAY, MAY 27, 1776. Colony of",Boston Gazette,BOSTON GAZETTE,title,/TaggedPDF-doc/doc[413]/title/pub
NDAR_V05_0426,New York Gazette,"NEW-YORK GAZETTE , MONDAY, MAY 27, 1776 New York, M",New York Gazette,NEW-YORK GAZETTE,title,/TaggedPDF-doc/doc[426]/title/pub
NDAR_V05_0437,American Gazette,"AMERICAN GAZETTE , WEDNESDAY, JUNE 19, 1776 Halifax",American Gazette,AMERICAN GAZETTE,title,/TaggedPDF-doc/doc[437]/title/pub
NDAR_V05_0465,Connecticut Journal,"CONNECTICUT JOURNAL , WEDNESDAY, MAY 29, 1776 New-Have",Connecticut Journal,CONNECTICUT JOURNAL,title,/TaggedPDF-doc/doc[465]/title/pub
NDAR_V05_0471,Pennsylvania Gazette,"PENNSYLVANIA GAZETTE , WEDNESDAY, MAY 29, 1776 Philadel",Pennsylvania Gazette,PENNSYLVANIA GAZETTE,title,/TaggedPDF-doc/doc[471]/title/pub
NDAR_V05_0480,New England Chronicle,"NEW-ENGLAND CHRONICLE , THURSDAY, MAY 30, 1776 Boston, M",New England Chronicle,NEW-ENGLAND CHRONICLE,title,/TaggedPDF-doc/doc[480]/title/pub
NDAR_V05_0499,Connecticut Gazette,"CONNECTICUT GAZETTE , FRIDAY, MAY 31, 1776 New London,",Connecticut Gazette,CONNECTICUT GAZETTE,title,/TaggedPDF-doc/doc[499]/title/pub
NDAR_V05_0515,Virginia Gazette,"PURDIE'S VIRGINIA GAZETTE , FRIDAY, MAY 31, 1776 Williamsbur",Virginia Gazette,VIRGINIA GAZETTE,title,/TaggedPDF-doc/doc[515]/title/pub
NDAR_V05_0520,South Carolina and American General Gazette,"SOUTH-CAROLINA AND AMERICAN GENERAL GAZETTE , FRIDAY, MAY 31, TO FRIDAY, AUGUST 2, 1",South Carolina and American General Gazette,SOUTH-CAROLINA AND AMERICAN GENERAL GAZETTE,title,/TaggedPDF-doc/doc[520]/title/pub
NDAR_V05_0573,Boston Gazette,"BOSTON GAZETTE , MONDAY, JUNE 3, 1776. Watertown,",Boston Gazette,BOSTON GAZETTE,title,/TaggedPDF-doc/doc[573]/title/pub
NDAR_V05_0575,Newport Mercury,"NEWPORT MERCURY , MONDAY, JUNE 3, 1776 Newport, Ju",Newport Mercury,NEWPORT MERCURY,title,/TaggedPDF-doc/doc[575]/title/pub
NDAR_V05_0591,New York Packet,"NEW YORK PACKET THURSDAY, JULY 18, 1776 English H",New York Packet,NEW YORK PACKET,title,/TaggedPDF-doc/doc[591]/title/pub
NDAR_V05_0642,New York Packet,"NEW YORK PACKET , THURSDAY, JUNE 6, 1776 New York,",New York Packet,NEW YORK PACKET,title,/TaggedPDF-doc/doc[642]/title/pub
NDAR_V05_0662,Connecticut Gazette,"CONNECTICUT GAZETTE , FRIDAY, JUNE 7, 1776 New-London,",Connecticut Gazette,CONNECTICUT GAZETTE,title,/TaggedPDF-doc/doc[662]/title/pub
NDAR_V05_0674,Virginia Gazette,"PURDIE'S VIRGINIA GAZETTE , FRIDAY, JUNE 7, 1776 Williamsbur",Virginia Gazette,VIRGINIA GAZETTE,title,/TaggedPDF-doc/doc[674]/title/pub
NDAR_V05_0684,The Freeman's Journal,"THE FREEMAN'S JOURNAL , SATURDAY, JUNE 8, 1776 Portsmout",The Freeman's Journal,THE FREEMAN'S JOURNAL,title,/TaggedPDF-doc/doc[684]/title/pub
NDAR_V05_0690,Providence Gazette,"PROVIDENCE GAZETTE , SATURDAY, JUNE 8, 1776. Providen",Providence Gazette,PROVIDENCE GAZETTE,title,/TaggedPDF-doc/doc[690]/title/pub
NDAR_V05_0694,Pennsylvania Evening Post,"PENNSYLVANIA EVENING POST , SATURDAY, JUNE 8, 1776 Philadelp",Pennsylvania Evening Post,PENNSYLVANIA EVENING POST,title,/TaggedPDF-doc/doc[694]/title/pub
NDAR_V05_0701,Virginia Gazette,"DIXON AND HUNTER'S VIRGINIA GAZETTE , SATURDAY, JUNE 8, 1776 Williamsb",Virginia Gazette,VIRGINIA GAZETTE,title,/TaggedPDF-doc/doc[701]/title/pub
NDAR_V05_0728,Boston Gazette,"BOSTON GAZETTE , MONDAY, JUNE 10, 1776 Watertown,",Boston Gazette,BOSTON GAZETTE,title,/TaggedPDF-doc/doc[728]/title/pub
NDAR_V05_0735,New York Gazette,"NEW-YORK GAZETTE , MONDAY, JUNE 10, 1776. New York,",New York Gazette,NEW-YORK GAZETTE,title,/TaggedPDF-doc/doc[735]/title/pub
NDAR_V05_0796,Constitutional Gazette,"CONSTITUTIONAL GAZETTE , WEDNESDAY, JUNE 12, 1776 New-Yor",Constitutional Gazette,CONSTITUTIONAL GAZETTE,title,/TaggedPDF-doc/doc[796]/title/pub
NDAR_V05_0801,Pennsylvania Gazette,"PENNSYLVANIA GAZETTE , WEDNESDAY, JUNE 12, 1776 Philade",Pennsylvania Gazette,PENNSYLVANIA GAZETTE,title,/TaggedPDF-doc/doc[801]/title/pub
NDAR_V05_0815,Continental Journal,"CONTINENTAL JOURNAL , THURSDAY, JUNE 13, 1776 Boston,",Continental Journal,CONTINENTAL JOURNAL,title,/TaggedPDF-doc/doc[815]/title/pub
NDAR_V05_0816,New England Chronicle,"NEW-ENGLAND CHRONICLE , THURSDAY, JUNE 13, 1776 Boston,",New England Chronicle,NEW-ENGLAND CHRONICLE,title,/TaggedPDF-doc/doc[816]/title/pub
NDAR_V05_0822,New York Packet,"NEW YORK PACKET , THURSDAY, JUNE 13, 1776 New York",New York Packet,NEW YORK PACKET,title,/TaggedPDF-doc/doc[822]/title/pub
NDAR_V05_0857,Virginia Gazette,"PURDIE'S VIRGINIA GAZETTE , FRIDAY, JUNE 14, 1776 Williamsbu",Virginia Gazette,VIRGINIA GAZETTE,title,/TaggedPDF-doc/doc[857]/title/pub
NDAR_V05_0890,Virginia Gazette,"DIXON AND HUNTER'S VIRGINIA GAZETTE , SATURDAY, JUNE 15, 1776 Williams",Virginia Gazette,VIRGINIA GAZETTE,title,/TaggedPDF-doc/doc[890]/title/pub
NDAR_V05_0936,New York Gazette,"NEW-YORK GAZETTE , MONDAY, JUNE 24, 1776 Newport, J",New York Gazette,NEW-YORK GAZETTE,title,/TaggedPDF-doc/doc[936]/title/pub
NDAR_V05_0937,New York Journal,"NEW-YORK JOURNAL , THURSDAY, JUNE 27, 1776 New-Port",New York Journal,NEW-YORK JOURNAL,title,/TaggedPDF-doc/doc[937]/title/pub
NDAR_V05_0951,American Gazette,"AMERICAN GAZETTE , TUESDAY, JUNE 18, 1776 Salem, Ju",American Gazette,AMERICAN GAZETTE,title,/TaggedPDF-doc/doc[951]/title/pub
NDAR_V05_0982,American Gazette,"AMERICAN GAZETTE , WEDNESDAY, JUNE 19, 1776 Salem,",American Gazette,AMERICAN GAZETTE,title,/TaggedPDF-doc/doc[982]/title/pub
NDAR_V05_1011,New York Journal,"NEW YORK JOURNAL , THURSDAY, AUGUST 8, 1776 English",New York Journal,NEW YORK JOURNAL,title,/TaggedPDF-doc/doc[1011]/title/pub
NDAR_V05_1018,New England Chronicle,"NEW-ENGLAND CHRONICLE , THURSDAY, JUNE 20, 1776 Colony o",New England Chronicle,NEW-ENGLAND CHRONICLE,title,/TaggedPDF-doc/doc[1018]/title/pub
NDAR_V05_1052,Connecticut Gazette,"CONNECTICUT GAZETTE , FRIDAY, JUNE 21, 1776 New-London",Connecticut Gazette,CONNECTICUT GAZETTE,title,/TaggedPDF-doc/doc[1052]/title/pub
NDAR_V05_1071,The Freeman's Journal,"THE FREEMAN'S JOURNAL , SATURDAY, JUNE 22, 1776 Portsmou",The Freeman's Journal,THE FREEMAN'S JOURNAL,title,/TaggedPDF-doc/doc[1071]/title/pub
NDAR_V05_1077,Providence Gazette,"PROVIDENCE GAZETTE , SATURDAY, JUNE 22, 1776 Providen",Providence Gazette,PROVIDENCE GAZETTE,title,/TaggedPDF-doc/doc[1077]/title/pub
NDAR_V05_1082,Constitutional Gazette,"CONSTITUTIONAL GAZETTE , SATURDAY, JUNE 22, 1776 New York",Constitutional Gazette,CONSTITUTIONAL GAZETTE,title,/TaggedPDF-doc/doc[1082]/title/pub
NDAR_V05_1092,Virginia Gazette,"DIXON AND HUNTER'S VIRGINIA GAZETTE , SATURDAY, JUNE 22, 1776 Williams",Virginia Gazette,VIRGINIA GAZETTE,title,/TaggedPDF-doc/doc[1092]/title/pub
NDAR_V05_1123,Boston Gazette,"BOSTON GAZETTE , MONDAY, JUNE 24, 1776. Colony of",Boston Gazette,BOSTON GAZETTE,title,/TaggedPDF-doc/doc[1123]/title/pub
NDAR_V05_1129,Newport Mercury,"NEWPORT MERCURY , MONDAY, JUNE 24, 1776 Newport, J",Newport Mercury,NEWPORT MERCURY,title,/TaggedPDF-doc/doc[1129]/title/pub
NDAR_V05_1130,Pennsylvania Ledger,"PENNSYLVANIA LEDGER , SATURDAY, JULY 20, 1776 Newport,",Pennsylvania Ledger,PENNSYLVANIA LEDGER,title,/TaggedPDF-doc/doc[1130]/title/pub
NDAR_V05_1131,Connecticut Courant,"CONNECTICUT COURANT , MONDAY, JUNE 24, 1776 Hartford,",Connecticut Courant,CONNECTICUT COURANT,title,/TaggedPDF-doc/doc[1131]/title/pub
NDAR_V05_1141,Pennsylvania Packet,"PENNSYLVANIA PACKET , MONDAY, JUNE 24, 1776 Philadelph",Pennsylvania Packet,PENNSYLVANIA PACKET,title,/TaggedPDF-doc/doc[1141]/title/pub
NDAR_V05_1160,London Chronicle,"LONDON CHRONICLE , TUESDAY, AUGUST 13 TO THURSDAY, AUGUST",London Chronicle,LONDON CHRONICLE,title,/TaggedPDF-doc/doc[1160]/title/pub
NDAR_V05_1232,Continental Journal,"CONTINENTAL JOURNAL , THURSDAY, JUNE 27, 1776 Boston,",Continental Journal,CONTINENTAL JOURNAL,title,/TaggedPDF-doc/doc[1232]/title/pub
NDAR_V05_1238,New York Journal,"NEW-YORK JOURNAL , THURSDAY, JUNE 27, 1776 New York",New York Journal,NEW-YORK JOURNAL,title,/TaggedPDF-doc/doc[1238]/title/pub
NDAR_V05_1242,Pennsylvania Evening Post,"PENNSYLVANIA EVENING POST , THURSDAY, JUNE 27, 1776 Philadel",Pennsylvania Evening Post,PENNSYLVANIA EVENING POST,title,/TaggedPDF-doc/doc[1242]/title/pub
NDAR_V05_1263,Connecticut Gazette,"CONNECTICUT GAZETTE , FRIDAY, JUNE 28, 1776 New-London",Connecticut Gazette,CONNECTICUT GAZETTE,title,/TaggedPDF-doc/doc[1263]/title/pub
NDAR_V05_1279,Virginia Gazette,"PURDIE'S VIRGINIA GAZETTE , FRIDAY, JUNE 28, 1776 Williamsbu",Virginia Gazette,VIRGINIA GAZETTE,title,/TaggedPDF-doc/doc[1279]/title/pub
NDAR_V05_1299,The Freeman's Journal,"THE FREEMAN'S JOURNAL SATURDAY, JUNE 29, 1776 Portsmout",The Freeman's Journal,THE FREEMAN'S JOURNAL,title,/TaggedPDF-doc/doc[1299]/title/pub
NDAR_V05_1303,Providence Gazette,"PROVIDENCE GAZETTE , SATURDAY, JUNE 29, 1776 Providen",Providence Gazette,PROVIDENCE GAZETTE,title,/TaggedPDF-doc/doc[1303]/title/pub
NDAR_V05_1362,Newport Mercury,"NEWPORT MERCURY , MONDAY, JULY 1, 1776 Newport, Ju",Newport Mercury,NEWPORT MERCURY,title,/TaggedPDF-doc/doc[1362]/title/pub
NDAR_V05_1368,New York Gazette,"NEW-YORK GAZETTE , MONDAY, JULY 1, 1776 New-York, J",New York Gazette,NEW-YORK GAZETTE,title,/TaggedPDF-doc/doc[1368]/title/pub
NDAR_V05_1388,New England Chronicle,"NEW-ENGLAND CHRONICLE , FRIDAY, AUGUST 2, 1776 Halifax,",New England Chronicle,NEW-ENGLAND CHRONICLE,title,/TaggedPDF-doc/doc[1388]/title/pub
NDAR_V05_1390,American Gazette,"AMERICAN GAZETTE , TUESDAY, JULY 2, 1776 Salem, Jul",American Gazette,AMERICAN GAZETTE,title,/TaggedPDF-doc/doc[1390]/title/pub
NDAR_V05_1406,Pennsylvania Evening Post,"ADVERTISEMENT IN THE PENNSYLVANIA EVENING POST , TUESDAY, JULY 2, 1776 To be Sold",Pennsylvania Evening Post,PENNSYLVANIA EVENING POST,title,/TaggedPDF-doc/doc[1406]/title/pub
NDAR_V05_1439,Pennsylvania Gazette,"PENNSYLVANIA GAZETTE , WEDNESDAY, JULY 3, 1776 Philadel",Pennsylvania Gazette,PENNSYLVANIA GAZETTE,title,/TaggedPDF-doc/doc[1439]/title/pub
NDAR_V05_1454,New England Chronicle,"NEW-ENGLAND CHRONICLE , THURSDAY, JULY 4, 1776 Boston, J",New England Chronicle,NEW-ENGLAND CHRONICLE,title,/TaggedPDF-doc/doc[1454]/title/pub
NDAR_V05_1455,New England Chronicle,"NEW-ENGLAND CHRONICLE THURSDAY, JULY 4, 1776 Boston, Ju",New England Chronicle,NEW-ENGLAND CHRONICLE,title,/TaggedPDF-doc/doc[1455]/title/pub
NDAR_V05_1465,New York Journal,"NEW-YORK JOURNAL , THURSDAY, JULY 4, 1776 New York,",New York Journal,NEW-YORK JOURNAL,title,/TaggedPDF-doc/doc[1465]/title/pub
NDAR_V05_1500,Virginia Gazette,"PURDIE'S VIRGINIA GAZETTE , FRIDAY, JULY 5, 1776 Williamsbur",Virginia Gazette,VIRGINIA GAZETTE,title,/TaggedPDF-doc/doc[1500]/title/pub
NDAR_V05_1508,Providence Gazette,"PROVIDENCE GAZETTE , SATURDAY, JULY 6, 1776 Providenc",Providence Gazette,PROVIDENCE GAZETTE,title,/TaggedPDF-doc/doc[1508]/title/pub
NDAR_V05_1512,Constitutional Gazette,"CONSTITUTIONAL GAZETTE , SATURDAY, JULY 6, 1776 New-York,",Constitutional Gazette,CONSTITUTIONAL GAZETTE,title,/TaggedPDF-doc/doc[1512]/title/pub
NDAR_V05_1519,Pennsylvania Ledger,"PENNSYLVANIA LEDGER , SATURDAY, JULY 6, 1776 Philadelp",Pennsylvania Ledger,PENNSYLVANIA LEDGER,title,/TaggedPDF-doc/doc[1519]/title/pub
NDAR_V05_1553,New York Gazette,"NEW-YORK GAZETTE , MONDAY, JULY 8, 1776 New York, J",New York Gazette,NEW-YORK GAZETTE,title,/TaggedPDF-doc/doc[1553]/title/pub
NDAR_V05_1614,Virginia Gazette,"PURDIE'S VIRGINIA GAZETTE , FRIDAY, JULY 12, 1776 Camp befor",Virginia Gazette,VIRGINIA GAZETTE,title,/TaggedPDF-doc/doc[1614]/title/pub
NDAR_V05_1622,New England Chronicle,"NEW-ENGLAND CHRONICLE , THURSDAY, JULY 11, 1776 Boston,",New England Chronicle,NEW-ENGLAND CHRONICLE,title,/TaggedPDF-doc/doc[1622]/title/pub
NDAR_V05_1623,New York Journal,"NEW-YORK JOURNAL , THURSDAY JULY 25, 1776 Boston, J",New York Journal,NEW-YORK JOURNAL,title,/TaggedPDF-doc/doc[1623]/title/pub
NDAR_V05_1627,New York Journal,"NEW-YORK JOURNAL , THURSDAY, JULY 11, 1776 New York",New York Journal,NEW-YORK JOURNAL,title,/TaggedPDF-doc/doc[1627]/title/pub
NDAR_V05_1673,The Freeman's Journal,"THE FREEMAN'S JOURNAL , SATURDAY, JULY 13, 1776 Portsmou",The Freeman's Journal,THE FREEMAN'S JOURNAL,title,/TaggedPDF-doc/doc[1673]/title/pub
NDAR_V05_1677,Providence Gazette,"PROVIDENCE GAZETTE , SATURDAY, JULY 13, 1776 Providen",Providence Gazette,PROVIDENCE GAZETTE,title,/TaggedPDF-doc/doc[1677]/title/pub
NDAR_V05_1729,Newport Mercury,"NEWPORT MERCURY , MONDAY, JULY 15, 1776 Newport, J",Newport Mercury,NEWPORT MERCURY,title,/TaggedPDF-doc/doc[1729]/title/pub
NDAR_V05_1735,New York Gazette,"NEW-YORK GAZETTE , MONDAY, JULY 15, 1776 New-York,",New York Gazette,NEW-YORK GAZETTE,title,/TaggedPDF-doc/doc[1735]/title/pub
NDAR_V05_1763,New York Packet,"NEW YORK PACKET , THURSDAY, JULY 18, 1776 Philadel",New York Packet,NEW YORK PACKET,title,/TaggedPDF-doc/doc[1763]/title/pub
NDAR_V05_1804,New York Journal,"NEW-YORK JOURNAL , THURSDAY, JULY 18, 1776 To the P",New York Journal,NEW-YORK JOURNAL,title,/TaggedPDF-doc/doc[1804]/title/pub
NDAR_V05_1805,New York Packet,"NEW YORK PACKET , THURSDAY, JULY 18, 1776 New York",New York Packet,NEW YORK PACKET,title,/TaggedPDF-doc/doc[1805]/title/pub
NDAR_V05_1808,Pennsylvania Evening Post,"PENNSYLVANIA EVENING POST , THURSDAY, JULY 18, 1776 Philadel",Pennsylvania Evening Post,PENNSYLVANIA EVENING POST,title,/TaggedPDF-doc/doc[1808]/title/pub
NDAR_V05_1826,Connecticut Gazette,"CONNECTICUT GAZETTE , FRIDAY, JULY 19, 1776 New-London",Connecticut Gazette,CONNECTICUT GAZETTE,title,/TaggedPDF-doc/doc[1826]/title/pub
NDAR_V05_1839,Virginia Gazette,"PURDIE'S VIRGINIA GAZETTE , FRIDAY, JULY 19, 1776 Williamsbu",Virginia Gazette,VIRGINIA GAZETTE,title,/TaggedPDF-doc/doc[1839]/title/pub
NDAR_V05_1841,The Freeman's Journal,"THE FREEMAN'S JOURNAL , SATURDAY, JULY 20, 1776 Portsmou",The Freeman's Journal,THE FREEMAN'S JOURNAL,title,/TaggedPDF-doc/doc[1841]/title/pub
NDAR_V05_1853,Constitutional Gazette,"CONSTITUTIONAL GAZETTE , SATURDAY, JULY 20, 1776 New York",Constitutional Gazette,CONSTITUTIONAL GAZETTE,title,/TaggedPDF-doc/doc[1853]/title/pub
NDAR_V05_1877,Boston Gazette,"BOSTON GAZETTE , MONDAY, JULY 22, 1776 Watertown,",Boston Gazette,BOSTON GAZETTE,title,/TaggedPDF-doc/doc[1877]/title/pub
NDAR_V05_1883,Newport Mercury,"NEWPORT MERCURY , MONDAY, JULY 22, 1776 Newport, J",Newport Mercury,NEWPORT MERCURY,title,/TaggedPDF-doc/doc[1883]/title/pub
NDAR_V05_1892,American Gazette,"AMERICAN GAZETTE , TUESDAY, JULY 23, 1776 Salem, Ju",American Gazette,AMERICAN GAZETTE,title,/TaggedPDF-doc/doc[1892]/title/pub
NDAR_V05_1937,Pennsylvania Ledger,"PENNSYLVANIA LEDGER , SATURDAY, AUGUST 3, 1776 New-Yor",Pennsylvania Ledger,PENNSYLVANIA LEDGER,title,/TaggedPDF-doc/doc[1937]/title/pub
NDAR_V05_1956,Connecticut Gazette,"CONNECTICUT GAZETTE , FRIDAY, JULY 26, 1776 New-London",Connecticut Gazette,CONNECTICUT GAZETTE,title,/TaggedPDF-doc/doc[1956]/title/pub
NDAR_V05_1968,Virginia Gazette,"PURDIE'S VIRGINIA GAZETTE , FRIDAY, JULY 26, 1776 Williamsbu",Virginia Gazette,VIRGINIA GAZETTE,title,/TaggedPDF-doc/doc[1968]/title/pub
NDAR_V05_1970,The Freeman's Journal,"THE FREEMAN'S JOURNAL , SATURDAY, JULY 27, 1776 Portsmou",The Freeman's Journal,THE FREEMAN'S JOURNAL,title,/TaggedPDF-doc/doc[1970]/title/pub
NDAR_V05_1976,Providence Gazette,"PROVIDENCE GAZETTE , SATURDAY, JULY 27, 1776 Providen",Providence Gazette,PROVIDENCE GAZETTE,title,/TaggedPDF-doc/doc[1976]/title/pub
NDAR_V05_1989,Virginia Gazette,"DIXON AND HUNTER'S VIRGINIA GAZETTE , SATURDAY, JULY 27, 1776 Williams",Virginia Gazette,VIRGINIA GAZETTE,title,/TaggedPDF-doc/doc[1989]/title/pub
NDAR_V05_2017,Boston Gazette,"BOSTON GAZETTE , MONDAY, JULY 29, 1776 Watertown,",Boston Gazette,BOSTON GAZETTE,title,/TaggedPDF-doc/doc[2017]/title/pub
NDAR_V05_2023,Newport Mercury,"NEWPORT MERCURY , MONDAY, JULY 29, 1776 Newport, J",Newport Mercury,NEWPORT MERCURY,title,/TaggedPDF-doc/doc[2023]/title/pub
NDAR_V05_2028,New York Gazette,"NEW-YORK GAZETTE , MONDAY, JULY 29, 1776 New York,",New York Gazette,NEW-YORK GAZETTE,title,/TaggedPDF-doc/doc[2028]/title/pub
NDAR_V05_2086,Pennsylvania Gazette,"PENNSYLVANIA GAZETTE , WEDNESDAY, JULY 31, 1776 [Philad",Pennsylvania Gazette,PENNSYLVANIA GAZETTE,title,/TaggedPDF-doc/doc[2086]/title/pub
